Cancer type,Gene symbol,Uniprot ID,Differential expression status_up,Differential expression status_down,The number of tumor types_pccup,oncogene_x,COSMIC_CGC_x,Number of tumor types (PCDGs),oncogene_y,COSMIC_CGC_y,The number of tumor types_pccdp,Number of tumor types (PCCDPs),Risk coefficient
OV,CALR,P27797,Up,,,,,,,,,,
UCEC,CALR,P27797,Up,,,,,,,,,,
KIRC,CALU,O43852,Up,,,,,,,,,,
LUAD,CALU,O43852,Up,,,,,,,,,,
LUSC,CALU,O43852,Up,,,,,,,,,,
OV,CALU,O43852,Up,,,,,,,,,,
PAAD,CALU,O43852,Up,,,,,,,,,,
BRCA,CAMK1,Q14012,,Down,,,,,,,,,
KIRC,CAMK1,Q14012,Up,,,,,,,,,,
LUSC,CAMK1,Q14012,,Down,,,,,,,,,
